,名称,分類,タイプ,範囲,射程,反撃,対空,空中,攻撃判定,移動修正,ＭＰ,備考,有効射程,最大射程,ダメージ増減,装甲無効,防御,回復
,ピストル（拳銃）,携帯射撃武器（白兵戦可能武器,直射撃,非貫通,45㎝／90㎝,〇,×,○,3,0,5,白兵戦武器としても使用可能です。,45,90,,×,,
,大口径ハンドガン,携帯射撃武器（白兵戦可能武器）,直射撃,非貫通,45cm／90cm,〇,×,○,2,0,15,ダメージ＋２。白兵戦武器としても使用可能です。なお［貧弱］なドールさんが使用すると、強烈な反動によって射撃後に転倒してしまいます。転倒から立ち上がるには１行動フェイズを擁します,45,90,2,×,,
,弓／ボウガン,携帯射撃武器,直射撃,非貫通,60㎝／120㎝,○,○,○,3,0,5,-,60,120,,×,,
,サブマシンガン,携帯射撃武器（白兵戦可能武器）,直射撃／散布射撃,貫通,60㎝／120㎝,○,○,○,3,0,10,白兵戦武器としても使用可能です。なお散布射撃時の攻撃判定は２になります。,60,120,,×,,
,小銃,携帯射撃武器,直射撃,非貫通,90㎝／180㎝,○,×,○,3,0,5,-,90,180,,×,,
,アサルトライフル／突撃銃,携帯射撃武器,直射撃／散布射撃,貫通,75㎝／150㎝,○,○,○,3,0,10,散布射撃時の攻撃判定は２になります。,75,150,,×,,
,スナイパーライフル／狙撃銃,携帯射撃武器,直射撃,非貫通,180㎝／270㎝,×,×,×,3,0,15,移動した直後に射撃を行う場合、攻撃判定に－１のペナルティを受けます。,180,270,,×,,
,対戦車ライフル,携帯射撃武器,直射撃,貫通,120㎝／240㎝,×,○,×,3,-2,20,ダメージ＋１。なお白兵戦武器を銃剣状に取り付ける場合、ワンセット武器としてＭＰ10が加算されますが、白兵戦武器の射程を30cm／30cmとすることができます（元々射程が30cmの白兵戦武器には影響しません）,120,240,1,×,,
,ショットガン（白兵戦可能武器）,携帯射撃武器,散布射撃,貫通,30㎝／45㎝,○,○,×,3,0,10,白兵戦武器として使用する場合も散布射撃が可能です。,30,45,,×,,
,軽機関銃,携帯射撃武器,直射撃／散布射撃,貫通,90㎝／180㎝,○,○,×,3,-1,15,散布射撃時の攻撃判定は２になります。,90,180,,×,,
,重機関銃,固定型射撃武器,直射撃／散布射撃,貫通,120㎝／240㎝,×,○,×,4,×,25,散布射撃時の攻撃判定は３になります。,120,240,,×,,
