,1,2,3,4,5,6,7,8,9,10,11
,名称,使用タイミング,消費ＳＰ,効果,移動修正,消費ＭＰ,ダメージ増減,防御,回復,分類,使用条件
,愛,常時,,ゲーム開始前に［愛］の対象となるドールさん１体を指定します。そのドールさんが半径15cm以内にいる場合、使用者のＳＰ消費技能／特殊能力を含むすべての攻撃判定に＋１のボーナスが付きます。また、対象となるドールさんとの間でならば、武器／装備品の受け渡しを瞬時に行なうことができます。ただし逆に恋人が半径15cm以内にいない場合は、恋人のことが心配で戦闘に集中できず、使用者のＳＰ消費技能／特殊能力を含むすべての攻撃判定に－１のペナルティが付きます。,,20,,,,特殊能力,恋愛感情があること
,戒め,常時,,射撃武器の携帯、使用ができません。,,-10,,,,特殊能力,―
,医療,行動,,半径15cm以内にいる［機械］属性を除くドールさん１体のＨＰを２回復させます。ただしＨＰが０以下になったドールさんには効果がありません。また使用者が自分に対して［医療］を使うこともできません。なお［医療］を受けているドールさんは、その間は行動できません。,,20,,,2,技能,看護服の着用と医療器具の所持
,隠蔽,行動,1,カモフラージュをして完全遮蔽状態になります。別の行動（射撃、他の技能／特殊能力の使用）を行うまで有効です。隠蔽中は移動力が１になります。,,20,,,,技能,―
,占い,行動,,半径60cm以内にいる自分以外のドールさんを占います。サイコロを振り１～２の目が出たら、そのドールさんが次に行う判定に＋１のボーナスが付きます。３～４の目が出たら、特に何もありません。５～６の目が出たら、そのドールさんが次に行う判定に－１のペナルティが付きます。,,20,,,,特殊能力,―
,遠投,常時,,投擲武器の有効射程と最大射程をそれぞれ15cm伸ばすことができます。,,5,,,,技能,―
,奥義,白兵戦,1,白兵戦において、通常の攻撃を行う代わりに各種奥義を使用することができます（＜奥義表＞参照）。［奥義］を使った攻撃に対し、反撃を行うことはできません。,,30,,,,技能,―
,オーバーホール,行動,1,半径15cm以内にいる、ＨＰが０以下になった［機械］属性のドールさん１体のＨＰをただちに３にします。復活したドールさんは、そこで行動終了となります。,,20,,,2,技能,整備工具の所持
,格闘技（関節技）,白兵戦,,白兵戦において相手に関節技をかけることができます。攻撃判定２で行い、命中した場合、ダメージを与えた上で関節技がかかります。かかっている間、相手はすべての判定に－２のペナルティを負い、ＺＯＣを失い、一切の移動ができなくなります。使用者は次ターン以降も関節技をかけ続けることができますが、ふたたび判定（攻撃判定３で行えます）を行い、失敗すると関節技は解けてしまいます。使用者の意思で解くのは自由にできます。関節技を同時に２人以上の相手にかけることはできません。間接技のダメージを［切り払い］で０にされた場合も、間接技はかかったものとします。一方［防御］で０にされた場合は、間接技はかからなかったものとします。,,10,2,,,技能,―
,格闘技（打撃）,白兵戦,,白兵戦において素手で行う攻撃判定が３になります。,,10,3,,,技能,―
,格闘技（投げ技）,白兵戦,,白兵戦において相手を投げ飛ばすことができます。攻撃判定２で行い、命中した場合、ダメージを与えた上で相手を転倒させます。転倒から立ち上がるには１行動フェイズを擁します。また倒れている間、相手はすべての判定に－２のペナルティを負い、ＺＯＣを失い、一切の移動ができなくなります。投げ技を同時に２人以上の相手にかけることはできません。投げ技のダメージを［切り払い］で０にされた場合も、転倒だけはさせられるものとします。一方［防御］で０にされた場合は、投げられなかったものとします。,,10,2,,,技能,―
,加速,移動／行動／白兵戦,1,［機械］属性を持つドールさんだけが使用できます。使用時にＳＰおよびＨＰを１ずつ減らすことで、１回使用することができます（身体に強烈な負荷が掛かるためです）。使用した直後に行う移動、行動、白兵行動のうち１つを、２回続けて行うことができます。,,40,,,,特殊能力,［機械］属性を持つことと加速装置の内蔵
,稼動時間制限／ドーピング,常時,1,任意のターン開始時に起動を宣言します。そこから３ターンの間、すべての判定に＋１のボーナスが付きます（ただし、［奥義］［計略］［特殊攻撃］［魔法］に対しては効果がありません）。なお３ターンを過ぎると完全に「行動不能」状態となります。一切の回復も効きません。,,30,,,,身体能力,―
